roomNumber,bin,user_id,prev_people,curr_people,expected_people,max_people,prev_entry_time,curr_entry_time,true_critical_section_nanoTime_start,true_critical_section_epochNano_start,true_critical_section_nanoTime_end,true_critical_section_epochNano_end,anomaly_type,room_entry_sequence,lost_update_expected,lost_update_actual,lost_update_diff,contention_group_size,contention_user_ids,expected_curr_by_sequence,actual_curr_people,curr_sequence_diff,sorted_sequence_position,true_critical_section_start,true_critical_section_end,true_critical_section_duration,intervening_users_in_critical_section,intervening_user_count_critical,true_critical_section_duration_nanos,true_critical_section_epoch_duration_nanos
1051,2,yhjj912,42,46,43.0,100,2025-07-03 10:33:46.434701800+00:00,2025-07-03 10:33:46.436708100+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"값 불일치, 경합 발생 자체, 상태 전이 오류",42,43.0,46.0,3.0,5,"yhjj945, yhjj912, yhjj1000, yhjj963, yhjj895",49.0,46.0,-3.0,48.0,2025-07-03 10:33:46.434701800+00:00,2025-07-03 10:33:46.436708100+00:00,0.002006,"yhjj946, yhjj988, yhjj1014, yhjj1000, yhjj963, yhjj895, yhjj945",7,0.0,-1540000000000000.0
1051,2,yhjj988,42,43,43.0,100,2025-07-03 10:33:46.434701800+00:00,2025-07-03 10:33:46.434701800+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,경합 발생 자체,43,,,,4,"yhjj1014, yhjj946, yhjj912, yhjj988",,,,,2025-07-03 10:33:46.434701800+00:00,2025-07-03 10:33:46.434701800+00:00,0.0,"yhjj946, yhjj912, yhjj1014",3,0.0,-1540000000000000.0
1051,2,yhjj1014,43,44,44.0,100,2025-07-03 10:33:46.434701800+00:00,2025-07-03 10:33:46.434701800+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",44,,,,4,"yhjj1014, yhjj946, yhjj912, yhjj988",42.0,44.0,2.0,41.0,2025-07-03 10:33:46.434701800+00:00,2025-07-03 10:33:46.434701800+00:00,0.0,"yhjj946, yhjj912, yhjj988",3,0.0,-1540000000000000.0
1051,2,yhjj1000,44,45,45.0,100,2025-07-03 10:33:46.436708100+00:00,2025-07-03 10:33:46.436708100+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,경합 발생 자체,45,,,,5,"yhjj945, yhjj912, yhjj1000, yhjj963, yhjj895",,,,,2025-07-03 10:33:46.436708100+00:00,2025-07-03 10:33:46.436708100+00:00,0.0,"yhjj912, yhjj963, yhjj895, yhjj945",4,0.0,-1540000000000000.0
1051,2,yhjj963,45,47,46.0,100,2025-07-03 10:33:46.436708100+00:00,2025-07-03 10:33:46.436708100+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"값 불일치, 경합 발생 자체, 상태 전이 오류",46,46.0,47.0,1.0,5,"yhjj945, yhjj912, yhjj1000, yhjj963, yhjj895",46.0,47.0,1.0,45.0,2025-07-03 10:33:46.436708100+00:00,2025-07-03 10:33:46.436708100+00:00,0.0,"yhjj912, yhjj1000, yhjj895, yhjj945",4,0.0,-1540000000000000.0
1051,2,yhjj895,44,48,45.0,100,2025-07-03 10:33:46.436708100+00:00,2025-07-03 10:33:46.436708100+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"값 불일치, 경합 발생 자체, 상태 전이 오류",47,45.0,48.0,3.0,5,"yhjj945, yhjj912, yhjj1000, yhjj963, yhjj895",47.0,48.0,1.0,46.0,2025-07-03 10:33:46.436708100+00:00,2025-07-03 10:33:46.436708100+00:00,0.0,"yhjj912, yhjj1000, yhjj963, yhjj945",4,0.0,-1540000000000000.0
1051,2,yhjj945,48,49,49.0,100,2025-07-03 10:33:46.436708100+00:00,2025-07-03 10:33:46.436708100+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",48,,,,5,"yhjj945, yhjj912, yhjj1000, yhjj963, yhjj895",48.0,49.0,1.0,47.0,2025-07-03 10:33:46.436708100+00:00,2025-07-03 10:33:46.436708100+00:00,0.0,"yhjj912, yhjj1000, yhjj963, yhjj895",4,0.0,-1540000000000000.0
1051,2,yhjj820,49,50,50.0,100,2025-07-03 10:33:46.445577100+00:00,2025-07-03 10:33:46.445577100+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",49,,,,4,"yhjj909, yhjj820, yhjj1006, yhjj905",53.0,50.0,-3.0,52.0,2025-07-03 10:33:46.445577100+00:00,2025-07-03 10:33:46.445577100+00:00,0.0,"yhjj1006, yhjj905, yhjj909",3,0.0,-1540000000000000.0
1051,2,yhjj1006,49,51,50.0,100,2025-07-03 10:33:46.445577100+00:00,2025-07-03 10:33:46.445577100+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"값 불일치, 경합 발생 자체, 상태 전이 오류",50,50.0,51.0,1.0,4,"yhjj909, yhjj820, yhjj1006, yhjj905",52.0,51.0,-1.0,51.0,2025-07-03 10:33:46.445577100+00:00,2025-07-03 10:33:46.445577100+00:00,0.0,"yhjj820, yhjj905, yhjj909",3,0.0,-1540000000000000.0
1051,2,yhjj905,51,52,52.0,100,2025-07-03 10:33:46.445577100+00:00,2025-07-03 10:33:46.445577100+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",51,,,,4,"yhjj909, yhjj820, yhjj1006, yhjj905",51.0,52.0,1.0,50.0,2025-07-03 10:33:46.445577100+00:00,2025-07-03 10:33:46.445577100+00:00,0.0,"yhjj820, yhjj1006, yhjj909",3,0.0,-1540000000000000.0
1051,2,yhjj909,52,53,53.0,100,2025-07-03 10:33:46.445577100+00:00,2025-07-03 10:33:46.445577100+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",52,,,,4,"yhjj909, yhjj820, yhjj1006, yhjj905",50.0,53.0,3.0,49.0,2025-07-03 10:33:46.445577100+00:00,2025-07-03 10:33:46.445577100+00:00,0.0,"yhjj820, yhjj1006, yhjj905",3,0.0,-1540000000000000.0
1051,2,yhjj864,53,54,54.0,100,2025-07-03 10:33:46.450576200+00:00,2025-07-03 10:33:46.450576200+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,경합 발생 자체,53,,,,2,"yhjj983, yhjj864",,,,,2025-07-03 10:33:46.450576200+00:00,2025-07-03 10:33:46.450576200+00:00,0.0,yhjj983,1,0.0,-1540000000000000.0
1051,2,yhjj983,53,55,54.0,100,2025-07-03 10:33:46.450576200+00:00,2025-07-03 10:33:46.450576200+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"값 불일치, 경합 발생 자체",54,54.0,55.0,1.0,2,"yhjj983, yhjj864",,,,,2025-07-03 10:33:46.450576200+00:00,2025-07-03 10:33:46.450576200+00:00,0.0,yhjj864,1,0.0,-1540000000000000.0
1051,2,yhjj949,56,57,57.0,100,2025-07-03 10:33:46.457776200+00:00,2025-07-03 10:33:46.457776200+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,경합 발생 자체,56,,,,2,"yhjj984, yhjj949",,,,,2025-07-03 10:33:46.457776200+00:00,2025-07-03 10:33:46.457776200+00:00,0.0,yhjj984,1,0.0,-1540000000000000.0
1051,2,yhjj984,57,58,58.0,100,2025-07-03 10:33:46.457776200+00:00,2025-07-03 10:33:46.457776200+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,경합 발생 자체,57,,,,2,"yhjj984, yhjj949",,,,,2025-07-03 10:33:46.457776200+00:00,2025-07-03 10:33:46.457776200+00:00,0.0,yhjj949,1,0.0,-1540000000000000.0
1051,2,yhjj975,58,59,59.0,100,2025-07-03 10:33:46.461110900+00:00,2025-07-03 10:33:46.461110900+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,경합 발생 자체,58,,,,2,"yhjj992, yhjj975",,,,,2025-07-03 10:33:46.461110900+00:00,2025-07-03 10:33:46.461110900+00:00,0.0,yhjj992,1,0.0,-1540000000000000.0
1051,2,yhjj992,59,60,60.0,100,2025-07-03 10:33:46.461110900+00:00,2025-07-03 10:33:46.461110900+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,경합 발생 자체,59,,,,2,"yhjj992, yhjj975",,,,,2025-07-03 10:33:46.461110900+00:00,2025-07-03 10:33:46.461110900+00:00,0.0,yhjj975,1,0.0,-1540000000000000.0
1051,2,yhjj922,60,61,61.0,100,2025-07-03 10:33:46.466951800+00:00,2025-07-03 10:33:46.466951800+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,경합 발생 자체,60,,,,3,"yhjj947, yhjj922, yhjj933",,,,,2025-07-03 10:33:46.466951800+00:00,2025-07-03 10:33:46.466951800+00:00,0.0,"yhjj933, yhjj947",2,0.0,-1540000000000000.0
1051,2,yhjj933,61,62,62.0,100,2025-07-03 10:33:46.466951800+00:00,2025-07-03 10:33:46.466951800+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,경합 발생 자체,61,,,,3,"yhjj947, yhjj922, yhjj933",,,,,2025-07-03 10:33:46.466951800+00:00,2025-07-03 10:33:46.466951800+00:00,0.0,"yhjj922, yhjj947",2,0.0,-1540000000000000.0
1051,2,yhjj947,62,63,63.0,100,2025-07-03 10:33:46.466951800+00:00,2025-07-03 10:33:46.467952200+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,경합 발생 자체,62,,,,3,"yhjj947, yhjj922, yhjj933",,,,,2025-07-03 10:33:46.466951800+00:00,2025-07-03 10:33:46.467952200+00:00,0.001,"yhjj922, yhjj933",2,0.0,-1540000000000000.0
1051,2,yhjj903,66,67,67.0,100,2025-07-03 10:33:46.477647600+00:00,2025-07-03 10:33:46.477647600+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,경합 발생 자체,66,,,,3,"yhjj991, yhjj903, yhjj959",,,,,2025-07-03 10:33:46.477647600+00:00,2025-07-03 10:33:46.477647600+00:00,0.0,"yhjj959, yhjj991",2,0.0,-1540000000000000.0
1051,2,yhjj959,67,68,68.0,100,2025-07-03 10:33:46.477647600+00:00,2025-07-03 10:33:46.478649900+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,경합 발생 자체,67,,,,3,"yhjj991, yhjj903, yhjj959",,,,,2025-07-03 10:33:46.477647600+00:00,2025-07-03 10:33:46.478649900+00:00,0.001002,"yhjj903, yhjj991",2,0.0,-1540000000000000.0
1051,2,yhjj991,67,69,68.0,100,2025-07-03 10:33:46.477647600+00:00,2025-07-03 10:33:46.478649900+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"값 불일치, 경합 발생 자체",68,68.0,69.0,1.0,3,"yhjj991, yhjj903, yhjj959",,,,,2025-07-03 10:33:46.477647600+00:00,2025-07-03 10:33:46.478649900+00:00,0.001002,"yhjj903, yhjj959",2,0.0,-1540000000000000.0
1051,2,yhjj833,70,71,71.0,100,2025-07-03 10:33:46.484599900+00:00,2025-07-03 10:33:46.484599900+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,경합 발생 자체,70,,,,2,"yhjj951, yhjj833",,,,,2025-07-03 10:33:46.484599900+00:00,2025-07-03 10:33:46.484599900+00:00,0.0,yhjj951,1,0.0,-1540000000000000.0
1051,2,yhjj951,71,72,72.0,100,2025-07-03 10:33:46.484599900+00:00,2025-07-03 10:33:46.484599900+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,경합 발생 자체,71,,,,2,"yhjj951, yhjj833",,,,,2025-07-03 10:33:46.484599900+00:00,2025-07-03 10:33:46.484599900+00:00,0.0,yhjj833,1,0.0,-1540000000000000.0
1051,2,yhjj968,73,74,74.0,100,2025-07-03 10:33:46.488596900+00:00,2025-07-03 10:33:46.488596900+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",73,,,,3,"yhjj887, yhjj968, yhjj928",76.0,74.0,-2.0,75.0,2025-07-03 10:33:46.488596900+00:00,2025-07-03 10:33:46.488596900+00:00,0.0,"yhjj928, yhjj887",2,0.0,-1540000000000000.0
1051,2,yhjj928,74,75,75.0,100,2025-07-03 10:33:46.488596900+00:00,2025-07-03 10:33:46.488596900+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",74,,,,3,"yhjj887, yhjj968, yhjj928",74.0,75.0,1.0,73.0,2025-07-03 10:33:46.488596900+00:00,2025-07-03 10:33:46.488596900+00:00,0.0,"yhjj968, yhjj887",2,0.0,-1540000000000000.0
1051,2,yhjj887,75,76,76.0,100,2025-07-03 10:33:46.488596900+00:00,2025-07-03 10:33:46.488596900+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",75,,,,3,"yhjj887, yhjj968, yhjj928",75.0,76.0,1.0,74.0,2025-07-03 10:33:46.488596900+00:00,2025-07-03 10:33:46.488596900+00:00,0.0,"yhjj968, yhjj928",2,0.0,-1540000000000000.0
1051,2,yhjj994,76,77,77.0,100,2025-07-03 10:33:46.493065100+00:00,2025-07-03 10:33:46.493065100+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,경합 발생 자체,76,,,,3,"yhjj942, yhjj994, yhjj826",,,,,2025-07-03 10:33:46.493065100+00:00,2025-07-03 10:33:46.493065100+00:00,0.0,"yhjj826, yhjj942",2,0.0,-1540000000000000.0
1051,2,yhjj826,76,78,77.0,100,2025-07-03 10:33:46.493065100+00:00,2025-07-03 10:33:46.493065100+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"값 불일치, 경합 발생 자체",77,77.0,78.0,1.0,3,"yhjj942, yhjj994, yhjj826",,,,,2025-07-03 10:33:46.493065100+00:00,2025-07-03 10:33:46.493065100+00:00,0.0,"yhjj994, yhjj942",2,0.0,-1540000000000000.0
1051,2,yhjj942,78,79,79.0,100,2025-07-03 10:33:46.493065100+00:00,2025-07-03 10:33:46.493065100+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,경합 발생 자체,78,,,,3,"yhjj942, yhjj994, yhjj826",,,,,2025-07-03 10:33:46.493065100+00:00,2025-07-03 10:33:46.493065100+00:00,0.0,"yhjj994, yhjj826",2,0.0,-1540000000000000.0
1051,2,yhjj844,79,80,80.0,100,2025-07-03 10:33:46.496061400+00:00,2025-07-03 10:33:46.496061400+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,경합 발생 자체,79,,,,3,"yhjj999, yhjj844, yhjj982",,,,,2025-07-03 10:33:46.496061400+00:00,2025-07-03 10:33:46.496061400+00:00,0.0,"yhjj982, yhjj999",2,0.0,-1540000000000000.0
1051,2,yhjj982,80,81,81.0,100,2025-07-03 10:33:46.496061400+00:00,2025-07-03 10:33:46.496061400+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,경합 발생 자체,80,,,,3,"yhjj999, yhjj844, yhjj982",,,,,2025-07-03 10:33:46.496061400+00:00,2025-07-03 10:33:46.496061400+00:00,0.0,"yhjj844, yhjj999",2,0.0,-1540000000000000.0
1051,3,yhjj999,81,82,82.0,100,2025-07-03 10:33:46.496061400+00:00,2025-07-03 10:33:46.496061400+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,경합 발생 자체,81,,,,3,"yhjj999, yhjj844, yhjj982",,,,,2025-07-03 10:33:46.496061400+00:00,2025-07-03 10:33:46.496061400+00:00,0.0,"yhjj844, yhjj982",2,0.0,-1540000000000000.0
1051,3,yhjj883,82,83,83.0,100,2025-07-03 10:33:46.498061200+00:00,2025-07-03 10:33:46.499060900+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",82,,,,3,"yhjj1017, yhjj883, yhjj1015",85.0,83.0,-2.0,84.0,2025-07-03 10:33:46.498061200+00:00,2025-07-03 10:33:46.499060900+00:00,0.000999,"yhjj891, yhjj908, yhjj1015, yhjj1017",4,0.0,-1540000000000000.0
1051,3,yhjj891,82,84,83.0,100,2025-07-03 10:33:46.498061200+00:00,2025-07-03 10:33:46.498061200+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"값 불일치, 경합 발생 자체, 상태 전이 오류",83,83.0,84.0,1.0,5,"yhjj1015, yhjj883, yhjj891, yhjj908, yhjj1017",83.0,84.0,1.0,82.0,2025-07-03 10:33:46.498061200+00:00,2025-07-03 10:33:46.498061200+00:00,0.0,"yhjj883, yhjj908, yhjj1015",3,0.0,-1540000000000000.0
1051,3,yhjj908,84,85,85.0,100,2025-07-03 10:33:46.498061200+00:00,2025-07-03 10:33:46.498061200+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",84,,,,5,"yhjj1015, yhjj883, yhjj891, yhjj908, yhjj1017",84.0,85.0,1.0,83.0,2025-07-03 10:33:46.498061200+00:00,2025-07-03 10:33:46.498061200+00:00,0.0,"yhjj883, yhjj891, yhjj1015",3,0.0,-1540000000000000.0
1051,3,yhjj1015,84,87,85.0,100,2025-07-03 10:33:46.498061200+00:00,2025-07-03 10:33:46.500061500+00:00,23998000000000.0,1.75154e+18,23998100000000.0,1.75e+18,"값 불일치, 경합 발생 자체",85,85.0,87.0,2.0,3,"yhjj1017, yhjj883, yhjj1015",,,,,2025-07-03 10:33:46.498061200+00:00,2025-07-03 10:33:46.500061500+00:00,0.002,"yhjj883, yhjj891, yhjj908, yhjj1017",4,100000000.0,-1540000000000000.0
1051,3,yhjj1017,85,86,86.0,100,2025-07-03 10:33:46.499060900+00:00,2025-07-03 10:33:46.499060900+00:00,23998100000000.0,1.75154e+18,23998100000000.0,1.75e+18,경합 발생 자체,86,,,,3,"yhjj1017, yhjj883, yhjj1015",,,,,2025-07-03 10:33:46.499060900+00:00,2025-07-03 10:33:46.499060900+00:00,0.0,"yhjj883, yhjj1015",2,0.0,-1540000000000000.0
1051,3,yhjj822,88,89,89.0,100,2025-07-03 10:33:46.502515300+00:00,2025-07-03 10:33:46.502515300+00:00,23998100000000.0,1.75154e+18,23998100000000.0,1.75e+18,경합 발생 자체,88,,,,4,"yhjj860, yhjj822, yhjj821, yhjj896",,,,,2025-07-03 10:33:46.502515300+00:00,2025-07-03 10:33:46.502515300+00:00,0.0,"yhjj821, yhjj896, yhjj860",3,0.0,-1540000000000000.0
1051,3,yhjj821,89,90,90.0,100,2025-07-03 10:33:46.502515300+00:00,2025-07-03 10:33:46.502515300+00:00,23998100000000.0,1.75154e+18,23998100000000.0,1.75e+18,경합 발생 자체,89,,,,4,"yhjj860, yhjj822, yhjj821, yhjj896",,,,,2025-07-03 10:33:46.502515300+00:00,2025-07-03 10:33:46.502515300+00:00,0.0,"yhjj822, yhjj896, yhjj860",3,0.0,-1540000000000000.0
1051,3,yhjj896,89,91,90.0,100,2025-07-03 10:33:46.502515300+00:00,2025-07-03 10:33:46.502515300+00:00,23998100000000.0,1.75154e+18,23998100000000.0,1.75e+18,"값 불일치, 경합 발생 자체",90,90.0,91.0,1.0,4,"yhjj860, yhjj822, yhjj821, yhjj896",,,,,2025-07-03 10:33:46.502515300+00:00,2025-07-03 10:33:46.502515300+00:00,0.0,"yhjj822, yhjj821, yhjj860",3,0.0,-1540000000000000.0
1051,3,yhjj860,91,92,92.0,100,2025-07-03 10:33:46.502515300+00:00,2025-07-03 10:33:46.502515300+00:00,23998100000000.0,1.75154e+18,23998100000000.0,1.75e+18,경합 발생 자체,91,,,,4,"yhjj860, yhjj822, yhjj821, yhjj896",,,,,2025-07-03 10:33:46.502515300+00:00,2025-07-03 10:33:46.502515300+00:00,0.0,"yhjj822, yhjj821, yhjj896",3,0.0,-1540000000000000.0
1051,3,yhjj978,92,93,93.0,100,2025-07-03 10:33:46.506528600+00:00,2025-07-03 10:33:46.506528600+00:00,23998100000000.0,1.75154e+18,23998100000000.0,1.75e+18,경합 발생 자체,92,,,,2,"yhjj958, yhjj978",,,,,2025-07-03 10:33:46.506528600+00:00,2025-07-03 10:33:46.506528600+00:00,0.0,yhjj958,1,0.0,-1540000000000000.0
1051,3,yhjj958,93,94,94.0,100,2025-07-03 10:33:46.506528600+00:00,2025-07-03 10:33:46.506528600+00:00,23998100000000.0,1.75154e+18,23998100000000.0,1.75e+18,경합 발생 자체,93,,,,2,"yhjj958, yhjj978",,,,,2025-07-03 10:33:46.506528600+00:00,2025-07-03 10:33:46.506528600+00:00,0.0,yhjj978,1,0.0,-1540000000000000.0
1051,3,yhjj938,94,95,95.0,100,2025-07-03 10:33:46.509631600+00:00,2025-07-03 10:33:46.509631600+00:00,23998100000000.0,1.75154e+18,23998100000000.0,1.75e+18,경합 발생 자체,94,,,,6,"yhjj918, yhjj938, yhjj861, yhjj876, yhjj1018, yhjj924",,,,,2025-07-03 10:33:46.509631600+00:00,2025-07-03 10:33:46.509631600+00:00,0.0,"yhjj861, yhjj876, yhjj918",3,0.0,-1540000000000000.0
1051,3,yhjj861,95,96,96.0,100,2025-07-03 10:33:46.509631600+00:00,2025-07-03 10:33:46.510633700+00:00,23998100000000.0,1.75154e+18,23998100000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",95,,,,4,"yhjj1018, yhjj861, yhjj876, yhjj918",98.0,96.0,-2.0,97.0,2025-07-03 10:33:46.509631600+00:00,2025-07-03 10:33:46.510633700+00:00,0.001002,"yhjj938, yhjj876, yhjj918, yhjj1018",4,0.0,-1540000000000000.0
1051,3,yhjj876,96,97,97.0,100,2025-07-03 10:33:46.509631600+00:00,2025-07-03 10:33:46.510633700+00:00,23998100000000.0,1.75154e+18,23998100000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",96,,,,4,"yhjj1018, yhjj861, yhjj876, yhjj918",96.0,97.0,1.0,95.0,2025-07-03 10:33:46.509631600+00:00,2025-07-03 10:33:46.510633700+00:00,0.001002,"yhjj938, yhjj861, yhjj918, yhjj1018",4,0.0,-1540000000000000.0
1051,3,yhjj918,99,100,100.0,100,2025-07-03 10:33:46.509631600+00:00,2025-07-03 10:33:46.511631400+00:00,23998100000000.0,1.75154e+18,23998100000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",97,,,,2,"yhjj924, yhjj918",99.0,100.0,1.0,98.0,2025-07-03 10:33:46.509631600+00:00,2025-07-03 10:33:46.511631400+00:00,0.001999,"yhjj938, yhjj861, yhjj876, yhjj1018, yhjj924",5,0.0,-1540000000000000.0
1051,3,yhjj1018,97,98,98.0,100,2025-07-03 10:33:46.510633700+00:00,2025-07-03 10:33:46.510633700+00:00,23998100000000.0,1.75154e+18,23998100000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",98,,,,4,"yhjj1018, yhjj861, yhjj876, yhjj918",97.0,98.0,1.0,96.0,2025-07-03 10:33:46.510633700+00:00,2025-07-03 10:33:46.510633700+00:00,0.0,"yhjj861, yhjj876, yhjj918",3,0.0,-1540000000000000.0
1051,3,yhjj924,98,99,99.0,100,2025-07-03 10:33:46.511631400+00:00,2025-07-03 10:33:46.511631400+00:00,23998100000000.0,1.75154e+18,23998100000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",99,,,,2,"yhjj924, yhjj918",100.0,99.0,-1.0,99.0,2025-07-03 10:33:46.511631400+00:00,2025-07-03 10:33:46.511631400+00:00,0.0,yhjj918,1,0.0,-1540000000000000.0
1053,6,yhjj995,12,13,13.0,100,2025-07-03 10:35:51.753033400+00:00,2025-07-03 10:35:51.753033400+00:00,24123300000000.0,1.75154e+18,24123300000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",12,,,,4,"yhjj821, yhjj995, yhjj921, yhjj948",15.0,13.0,-2.0,14.0,2025-07-03 10:35:51.753033400+00:00,2025-07-03 10:35:51.753033400+00:00,0.0,"yhjj921, yhjj948, yhjj821",3,0.0,-1540000000000000.0
1053,6,yhjj921,13,14,14.0,100,2025-07-03 10:35:51.753033400+00:00,2025-07-03 10:35:51.753033400+00:00,24123300000000.0,1.75154e+18,24123300000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",13,,,,4,"yhjj821, yhjj995, yhjj921, yhjj948",16.0,14.0,-2.0,15.0,2025-07-03 10:35:51.753033400+00:00,2025-07-03 10:35:51.753033400+00:00,0.0,"yhjj995, yhjj948, yhjj821",3,0.0,-1540000000000000.0
1053,6,yhjj948,14,15,15.0,100,2025-07-03 10:35:51.753033400+00:00,2025-07-03 10:35:51.753033400+00:00,24123300000000.0,1.75154e+18,24123300000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",14,,,,4,"yhjj821, yhjj995, yhjj921, yhjj948",14.0,15.0,1.0,13.0,2025-07-03 10:35:51.753033400+00:00,2025-07-03 10:35:51.753033400+00:00,0.0,"yhjj995, yhjj921, yhjj821",3,0.0,-1540000000000000.0
1053,6,yhjj821,15,16,16.0,100,2025-07-03 10:35:51.753033400+00:00,2025-07-03 10:35:51.753033400+00:00,24123300000000.0,1.75154e+18,24123300000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",15,,,,4,"yhjj821, yhjj995, yhjj921, yhjj948",13.0,16.0,3.0,12.0,2025-07-03 10:35:51.753033400+00:00,2025-07-03 10:35:51.753033400+00:00,0.0,"yhjj995, yhjj921, yhjj948",3,0.0,-1540000000000000.0
1053,6,yhjj822,18,19,19.0,100,2025-07-03 10:35:51.764105800+00:00,2025-07-03 10:35:51.764105800+00:00,24123300000000.0,1.75154e+18,24123300000000.0,1.75e+18,경합 발생 자체,18,,,,2,"yhjj1001, yhjj822",,,,,2025-07-03 10:35:51.764105800+00:00,2025-07-03 10:35:51.764105800+00:00,0.0,yhjj1001,1,0.0,-1540000000000000.0
1053,6,yhjj1001,19,20,20.0,100,2025-07-03 10:35:51.764105800+00:00,2025-07-03 10:35:51.764105800+00:00,24123300000000.0,1.75154e+18,24123300000000.0,1.75e+18,경합 발생 자체,19,,,,2,"yhjj1001, yhjj822",,,,,2025-07-03 10:35:51.764105800+00:00,2025-07-03 10:35:51.764105800+00:00,0.0,yhjj822,1,0.0,-1540000000000000.0
1053,6,yhjj943,24,25,25.0,100,2025-07-03 10:35:51.773566200+00:00,2025-07-03 10:35:51.773566200+00:00,24123300000000.0,1.75154e+18,24123300000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",24,,,,3,"yhjj1009, yhjj943, yhjj945",27.0,25.0,-2.0,26.0,2025-07-03 10:35:51.773566200+00:00,2025-07-03 10:35:51.773566200+00:00,0.0,"yhjj945, yhjj1009",2,0.0,-1540000000000000.0
1053,6,yhjj945,25,26,26.0,100,2025-07-03 10:35:51.773566200+00:00,2025-07-03 10:35:51.773566200+00:00,24123300000000.0,1.75154e+18,24123300000000.0,1.75e+18,경합 발생 자체,25,,,,3,"yhjj1009, yhjj943, yhjj945",,,,,2025-07-03 10:35:51.773566200+00:00,2025-07-03 10:35:51.773566200+00:00,0.0,"yhjj943, yhjj1009",2,0.0,-1540000000000000.0
1053,6,yhjj1009,25,27,26.0,100,2025-07-03 10:35:51.773566200+00:00,2025-07-03 10:35:51.773566200+00:00,24123300000000.0,1.75154e+18,24123300000000.0,1.75e+18,"값 불일치, 경합 발생 자체, 상태 전이 오류",26,26.0,27.0,1.0,3,"yhjj1009, yhjj943, yhjj945",25.0,27.0,2.0,24.0,2025-07-03 10:35:51.773566200+00:00,2025-07-03 10:35:51.773566200+00:00,0.0,"yhjj943, yhjj945",2,0.0,-1540000000000000.0
