=== Race Condition 디버깅 로그 ===
생성일시: 2025-07-03 23:40:10
  [규칙4] 사용자 yhjj945: 정렬순번=47, 예상curr=1+47=48명
  규칙4 검사 - 사용자 yhjj945: 정렬순번=47, 예상curr=48, 실제curr=49
🔥 상태 전이 오류 발견: yhjj945 - 정렬순번=47, 예상curr=48, 실제curr=49
✅ 원본 순번 보존: yhjj945 → 48
최종 anomaly 추가: yhjj945 - 경합 발생 자체, 상태 전이 오류 (원본 순번: 48 보존됨)

--- 사용자 yhjj820 (원본순번: 49) 검사 ---
  [규칙4 디버깅] user_id 'yhjj820' 매핑 확인
  sorted_sequence_map 키들: ['yhjj967', 'yhjj862', 'yhjj919', 'yhjj980', 'yhjj989', 'yhjj1003', 'yhjj977', 'yhjj830', 'yhjj1002', 'yhjj850', 'yhjj846', 'yhjj1001', 'yhjj855', 'yhjj854', 'yhjj914', 'yhjj950', 'yhjj900', 'yhjj851', 'yhjj962', 'yhjj927', 'yhjj848', 'yhjj836', 'yhjj961', 'yhjj929', 'yhjj878', 'yhjj847', 'yhjj832', 'yhjj986', 'yhjj921', 'yhjj1009', 'yhjj874', 'yhjj819', 'yhjj829', 'yhjj901', 'yhjj948', 'yhjj881', 'yhjj866', 'yhjj966', 'yhjj956', 'yhjj1011', 'yhjj1014', 'yhjj988', 'yhjj946', 'yhjj1000', 'yhjj963', 'yhjj895', 'yhjj945', 'yhjj912', 'yhjj909', 'yhjj905', 'yhjj1006', 'yhjj820', 'yhjj864', 'yhjj983', 'yhjj953', 'yhjj949', 'yhjj984', 'yhjj975', 'yhjj992', 'yhjj922', 'yhjj933', 'yhjj947', 'yhjj964', 'yhjj875', 'yhjj943', 'yhjj903', 'yhjj959', 'yhjj991', 'yhjj1007', 'yhjj833', 'yhjj951', 'yhjj970', 'yhjj928', 'yhjj887', 'yhjj968', 'yhjj994', 'yhjj826', 'yhjj942', 'yhjj844', 'yhjj982', 'yhjj999', 'yhjj891', 'yhjj908', 'yhjj883', 'yhjj1017', 'yhjj1015', 'yhjj839', 'yhjj822', 'yhjj821', 'yhjj896', 'yhjj860', 'yhjj978', 'yhjj958', 'yhjj938', 'yhjj876', 'yhjj1018', 'yhjj861', 'yhjj918', 'yhjj924', 'yhjj892', 'yhjj940', 'yhjj888', 'yhjj910', 'yhjj893', 'yhjj1004', 'yhjj869', 'yhjj944', 'yhjj838', 'yhjj849', 'yhjj925', 'yhjj863', 'yhjj993', 'yhjj957', 'yhjj902', 'yhjj843', 'yhjj867', 'yhjj890', 'yhjj880', 'yhjj872', 'yhjj882', 'yhjj934', 'yhjj930', 'yhjj936', 'yhjj823', 'yhjj824', 'yhjj868', 'yhjj859', 'yhjj960', 'yhjj840', 'yhjj873', 'yhjj834', 'yhjj937', 'yhjj995', 'yhjj985', 'yhjj899', 'yhjj898', 'yhjj906', 'yhjj858', 'yhjj841', 'yhjj837', 'yhjj931', 'yhjj857', 'yhjj935', 'yhjj897', 'yhjj835', 'yhjj996', 'yhjj885', 'yhjj973', 'yhjj871', 'yhjj955', 'yhjj990', 'yhjj965', 'yhjj870', 'yhjj911', 'yhjj853', 'yhjj884', 'yhjj920', 'yhjj842', 'yhjj1012', 'yhjj1016', 'yhjj904', 'yhjj923', 'yhjj877', 'yhjj1008', 'yhjj894', 'yhjj889', 'yhjj954', 'yhjj974', 'yhjj852', 'yhjj1013', 'yhjj825', 'yhjj972', 'yhjj886', 'yhjj952', 'yhjj907', 'yhjj939', 'yhjj917', 'yhjj828', 'yhjj997', 'yhjj941', 'yhjj845', 'yhjj981', 'yhjj979', 'yhjj879', 'yhjj1010', 'yhjj976', 'yhjj1005', 'yhjj971', 'yhjj987', 'yhjj915', 'yhjj926', 'yhjj916', 'yhjj856', 'yhjj865', 'yhjj913', 'yhjj969', 'yhjj831', 'yhjj932', 'yhjj998', 'yhjj827']
  [규칙4] 사용자 yhjj820: 정렬순번=52, 예상curr=1+52=53명
  규칙4 검사 - 사용자 yhjj820: 정렬순번=52, 예상curr=53, 실제curr=50
🔥 상태 전이 오류 발견: yhjj820 - 정렬순번=52, 예상curr=53, 실제curr=50
✅ 원본 순번 보존: yhjj820 → 49
최종 anomaly 추가: yhjj820 - 경합 발생 자체, 상태 전이 오류 (원본 순번: 49 보존됨)

--- 사용자 yhjj1006 (원본순번: 50) 검사 ---
값 불일치 발견: yhjj1006 - 49→51 (예상:50.0)
  [규칙4 디버깅] user_id 'yhjj1006' 매핑 확인
  sorted_sequence_map 키들: ['yhjj967', 'yhjj862', 'yhjj919', 'yhjj980', 'yhjj989', 'yhjj1003', 'yhjj977', 'yhjj830', 'yhjj1002', 'yhjj850', 'yhjj846', 'yhjj1001', 'yhjj855', 'yhjj854', 'yhjj914', 'yhjj950', 'yhjj900', 'yhjj851', 'yhjj962', 'yhjj927', 'yhjj848', 'yhjj836', 'yhjj961', 'yhjj929', 'yhjj878', 'yhjj847', 'yhjj832', 'yhjj986', 'yhjj921', 'yhjj1009', 'yhjj874', 'yhjj819', 'yhjj829', 'yhjj901', 'yhjj948', 'yhjj881', 'yhjj866', 'yhjj966', 'yhjj956', 'yhjj1011', 'yhjj1014', 'yhjj988', 'yhjj946', 'yhjj1000', 'yhjj963', 'yhjj895', 'yhjj945', 'yhjj912', 'yhjj909', 'yhjj905', 'yhjj1006', 'yhjj820', 'yhjj864', 'yhjj983', 'yhjj953', 'yhjj949', 'yhjj984', 'yhjj975', 'yhjj992', 'yhjj922', 'yhjj933', 'yhjj947', 'yhjj964', 'yhjj875', 'yhjj943', 'yhjj903', 'yhjj959', 'yhjj991', 'yhjj1007', 'yhjj833', 'yhjj951', 'yhjj970', 'yhjj928', 'yhjj887', 'yhjj968', 'yhjj994', 'yhjj826', 'yhjj942', 'yhjj844', 'yhjj982', 'yhjj999', 'yhjj891', 'yhjj908', 'yhjj883', 'yhjj1017', 'yhjj1015', 'yhjj839', 'yhjj822', 'yhjj821', 'yhjj896', 'yhjj860', 'yhjj978', 'yhjj958', 'yhjj938', 'yhjj876', 'yhjj1018', 'yhjj861', 'yhjj918', 'yhjj924', 'yhjj892', 'yhjj940', 'yhjj888', 'yhjj910', 'yhjj893', 'yhjj1004', 'yhjj869', 'yhjj944', 'yhjj838', 'yhjj849', 'yhjj925', 'yhjj863', 'yhjj993', 'yhjj957', 'yhjj902', 'yhjj843', 'yhjj867', 'yhjj890', 'yhjj880', 'yhjj872', 'yhjj882', 'yhjj934', 'yhjj930', 'yhjj936', 'yhjj823', 'yhjj824', 'yhjj868', 'yhjj859', 'yhjj960', 'yhjj840', 'yhjj873', 'yhjj834', 'yhjj937', 'yhjj995', 'yhjj985', 'yhjj899', 'yhjj898', 'yhjj906', 'yhjj858', 'yhjj841', 'yhjj837', 'yhjj931', 'yhjj857', 'yhjj935', 'yhjj897', 'yhjj835', 'yhjj996', 'yhjj885', 'yhjj973', 'yhjj871', 'yhjj955', 'yhjj990', 'yhjj965', 'yhjj870', 'yhjj911', 'yhjj853', 'yhjj884', 'yhjj920', 'yhjj842', 'yhjj1012', 'yhjj1016', 'yhjj904', 'yhjj923', 'yhjj877', 'yhjj1008', 'yhjj894', 'yhjj889', 'yhjj954', 'yhjj974', 'yhjj852', 'yhjj1013', 'yhjj825', 'yhjj972', 'yhjj886', 'yhjj952', 'yhjj907', 'yhjj939', 'yhjj917', 'yhjj828', 'yhjj997', 'yhjj941', 'yhjj845', 'yhjj981', 'yhjj979', 'yhjj879', 'yhjj1010', 'yhjj976', 'yhjj1005', 'yhjj971', 'yhjj987', 'yhjj915', 'yhjj926', 'yhjj916', 'yhjj856', 'yhjj865', 'yhjj913', 'yhjj969', 'yhjj831', 'yhjj932', 'yhjj998', 'yhjj827']
  [규칙4] 사용자 yhjj1006: 정렬순번=51, 예상curr=1+51=52명
  규칙4 검사 - 사용자 yhjj1006: 정렬순번=51, 예상curr=52, 실제curr=51
🔥 상태 전이 오류 발견: yhjj1006 - 정렬순번=51, 예상curr=52, 실제curr=51
✅ 원본 순번 보존: yhjj1006 → 50
최종 anomaly 추가: yhjj1006 - 값 불일치, 경합 발생 자체, 상태 전이 오류 (원본 순번: 50 보존됨)

--- 사용자 yhjj905 (원본순번: 51) 검사 ---
  [규칙4 디버깅] user_id 'yhjj905' 매핑 확인
  sorted_sequence_map 키들: ['yhjj967', 'yhjj862', 'yhjj919', 'yhjj980', 'yhjj989', 'yhjj1003', 'yhjj977', 'yhjj830', 'yhjj1002', 'yhjj850', 'yhjj846', 'yhjj1001', 'yhjj855', 'yhjj854', 'yhjj914', 'yhjj950', 'yhjj900', 'yhjj851', 'yhjj962', 'yhjj927', 'yhjj848', 'yhjj836', 'yhjj961', 'yhjj929', 'yhjj878', 'yhjj847', 'yhjj832', 'yhjj986', 'yhjj921', 'yhjj1009', 'yhjj874', 'yhjj819', 'yhjj829', 'yhjj901', 'yhjj948', 'yhjj881', 'yhjj866', 'yhjj966', 'yhjj956', 'yhjj1011', 'yhjj1014', 'yhjj988', 'yhjj946', 'yhjj1000', 'yhjj963', 'yhjj895', 'yhjj945', 'yhjj912', 'yhjj909', 'yhjj905', 'yhjj1006', 'yhjj820', 'yhjj864', 'yhjj983', 'yhjj953', 'yhjj949', 'yhjj984', 'yhjj975', 'yhjj992', 'yhjj922', 'yhjj933', 'yhjj947', 'yhjj964', 'yhjj875', 'yhjj943', 'yhjj903', 'yhjj959', 'yhjj991', 'yhjj1007', 'yhjj833', 'yhjj951', 'yhjj970', 'yhjj928', 'yhjj887', 'yhjj968', 'yhjj994', 'yhjj826', 'yhjj942', 'yhjj844', 'yhjj982', 'yhjj999', 'yhjj891', 'yhjj908', 'yhjj883', 'yhjj1017', 'yhjj1015', 'yhjj839', 'yhjj822', 'yhjj821', 'yhjj896', 'yhjj860', 'yhjj978', 'yhjj958', 'yhjj938', 'yhjj876', 'yhjj1018', 'yhjj861', 'yhjj918', 'yhjj924', 'yhjj892', 'yhjj940', 'yhjj888', 'yhjj910', 'yhjj893', 'yhjj1004', 'yhjj869', 'yhjj944', 'yhjj838', 'yhjj849', 'yhjj925', 'yhjj863', 'yhjj993', 'yhjj957', 'yhjj902', 'yhjj843', 'yhjj867', 'yhjj890', 'yhjj880', 'yhjj872', 'yhjj882', 'yhjj934', 'yhjj930', 'yhjj936', 'yhjj823', 'yhjj824', 'yhjj868', 'yhjj859', 'yhjj960', 'yhjj840', 'yhjj873', 'yhjj834', 'yhjj937', 'yhjj995', 'yhjj985', 'yhjj899', 'yhjj898', 'yhjj906', 'yhjj858', 'yhjj841', 'yhjj837', 'yhjj931', 'yhjj857', 'yhjj935', 'yhjj897', 'yhjj835', 'yhjj996', 'yhjj885', 'yhjj973', 'yhjj871', 'yhjj955', 'yhjj990', 'yhjj965', 'yhjj870', 'yhjj911', 'yhjj853', 'yhjj884', 'yhjj920', 'yhjj842', 'yhjj1012', 'yhjj1016', 'yhjj904', 'yhjj923', 'yhjj877', 'yhjj1008', 'yhjj894', 'yhjj889', 'yhjj954', 'yhjj974', 'yhjj852', 'yhjj1013', 'yhjj825', 'yhjj972', 'yhjj886', 'yhjj952', 'yhjj907', 'yhjj939', 'yhjj917', 'yhjj828', 'yhjj997', 'yhjj941', 'yhjj845', 'yhjj981', 'yhjj979', 'yhjj879', 'yhjj1010', 'yhjj976', 'yhjj1005', 'yhjj971', 'yhjj987', 'yhjj915', 'yhjj926', 'yhjj916', 'yhjj856', 'yhjj865', 'yhjj913', 'yhjj969', 'yhjj831', 'yhjj932', 'yhjj998', 'yhjj827']
  [규칙4] 사용자 yhjj905: 정렬순번=50, 예상curr=1+50=51명
  규칙4 검사 - 사용자 yhjj905: 정렬순번=50, 예상curr=51, 실제curr=52
🔥 상태 전이 오류 발견: yhjj905 - 정렬순번=50, 예상curr=51, 실제curr=52
✅ 원본 순번 보존: yhjj905 → 51
최종 anomaly 추가: yhjj905 - 경합 발생 자체, 상태 전이 오류 (원본 순번: 51 보존됨)

--- 사용자 yhjj909 (원본순번: 52) 검사 ---
  [규칙4 디버깅] user_id 'yhjj909' 매핑 확인
  sorted_sequence_map 키들: ['yhjj967', 'yhjj862', 'yhjj919', 'yhjj980', 'yhjj989', 'yhjj1003', 'yhjj977', 'yhjj830', 'yhjj1002', 'yhjj850', 'yhjj846', 'yhjj1001', 'yhjj855', 'yhjj854', 'yhjj914', 'yhjj950', 'yhjj900', 'yhjj851', 'yhjj962', 'yhjj927', 'yhjj848', 'yhjj836', 'yhjj961', 'yhjj929', 'yhjj878', 'yhjj847', 'yhjj832', 'yhjj986', 'yhjj921', 'yhjj1009', 'yhjj874', 'yhjj819', 'yhjj829', 'yhjj901', 'yhjj948', 'yhjj881', 'yhjj866', 'yhjj966', 'yhjj956', 'yhjj1011', 'yhjj1014', 'yhjj988', 'yhjj946', 'yhjj1000', 'yhjj963', 'yhjj895', 'yhjj945', 'yhjj912', 'yhjj909', 'yhjj905', 'yhjj1006', 'yhjj820', 'yhjj864', 'yhjj983', 'yhjj953', 'yhjj949', 'yhjj984', 'yhjj975', 'yhjj992', 'yhjj922', 'yhjj933', 'yhjj947', 'yhjj964', 'yhjj875', 'yhjj943', 'yhjj903', 'yhjj959', 'yhjj991', 'yhjj1007', 'yhjj833', 'yhjj951', 'yhjj970', 'yhjj928', 'yhjj887', 'yhjj968', 'yhjj994', 'yhjj826', 'yhjj942', 'yhjj844', 'yhjj982', 'yhjj999', 'yhjj891', 'yhjj908', 'yhjj883', 'yhjj1017', 'yhjj1015', 'yhjj839', 'yhjj822', 'yhjj821', 'yhjj896', 'yhjj860', 'yhjj978', 'yhjj958', 'yhjj938', 'yhjj876', 'yhjj1018', 'yhjj861', 'yhjj918', 'yhjj924', 'yhjj892', 'yhjj940', 'yhjj888', 'yhjj910', 'yhjj893', 'yhjj1004', 'yhjj869', 'yhjj944', 'yhjj838', 'yhjj849', 'yhjj925', 'yhjj863', 'yhjj993', 'yhjj957', 'yhjj902', 'yhjj843', 'yhjj867', 'yhjj890', 'yhjj880', 'yhjj872', 'yhjj882', 'yhjj934', 'yhjj930', 'yhjj936', 'yhjj823', 'yhjj824', 'yhjj868', 'yhjj859', 'yhjj960', 'yhjj840', 'yhjj873', 'yhjj834', 'yhjj937', 'yhjj995', 'yhjj985', 'yhjj899', 'yhjj898', 'yhjj906', 'yhjj858', 'yhjj841', 'yhjj837', 'yhjj931', 'yhjj857', 'yhjj935', 'yhjj897', 'yhjj835', 'yhjj996', 'yhjj885', 'yhjj973', 'yhjj871', 'yhjj955', 'yhjj990', 'yhjj965', 'yhjj870', 'yhjj911', 'yhjj853', 'yhjj884', 'yhjj920', 'yhjj842', 'yhjj1012', 'yhjj1016', 'yhjj904', 'yhjj923', 'yhjj877', 'yhjj1008', 'yhjj894', 'yhjj889', 'yhjj954', 'yhjj974', 'yhjj852', 'yhjj1013', 'yhjj825', 'yhjj972', 'yhjj886', 'yhjj952', 'yhjj907', 'yhjj939', 'yhjj917', 'yhjj828', 'yhjj997', 'yhjj941', 'yhjj845', 'yhjj981', 'yhjj979', 'yhjj879', 'yhjj1010', 'yhjj976', 'yhjj1005', 'yhjj971', 'yhjj987', 'yhjj915', 'yhjj926', 'yhjj916', 'yhjj856', 'yhjj865', 'yhjj913', 'yhjj969', 'yhjj831', 'yhjj932', 'yhjj998', 'yhjj827']
  [규칙4] 사용자 yhjj909: 정렬순번=49, 예상curr=1+49=50명
  규칙4 검사 - 사용자 yhjj909: 정렬순번=49, 예상curr=50, 실제curr=53
🔥 상태 전이 오류 발견: yhjj909 - 정렬순번=49, 예상curr=50, 실제curr=53
✅ 원본 순번 보존: yhjj909 → 52
최종 anomaly 추가: yhjj909 - 경합 발생 자체, 상태 전이 오류 (원본 순번: 52 보존됨)

--- 사용자 yhjj864 (원본순번: 53) 검사 ---
  [규칙4 디버깅] user_id 'yhjj864' 매핑 확인
  sorted_sequence_map 키들: ['yhjj967', 'yhjj862', 'yhjj919', 'yhjj980', 'yhjj989', 'yhjj1003', 'yhjj977', 'yhjj830', 'yhjj1002', 'yhjj850', 'yhjj846', 'yhjj1001', 'yhjj855', 'yhjj854', 'yhjj914', 'yhjj950', 'yhjj900', 'yhjj851', 'yhjj962', 'yhjj927', 'yhjj848', 'yhjj836', 'yhjj961', 'yhjj929', 'yhjj878', 'yhjj847', 'yhjj832', 'yhjj986', 'yhjj921', 'yhjj1009', 'yhjj874', 'yhjj819', 'yhjj829', 'yhjj901', 'yhjj948', 'yhjj881', 'yhjj866', 'yhjj966', 'yhjj956', 'yhjj1011', 'yhjj1014', 'yhjj988', 'yhjj946', 'yhjj1000', 'yhjj963', 'yhjj895', 'yhjj945', 'yhjj912', 'yhjj909', 'yhjj905', 'yhjj1006', 'yhjj820', 'yhjj864', 'yhjj983', 'yhjj953', 'yhjj949', 'yhjj984', 'yhjj975', 'yhjj992', 'yhjj922', 'yhjj933', 'yhjj947', 'yhjj964', 'yhjj875', 'yhjj943', 'yhjj903', 'yhjj959', 'yhjj991', 'yhjj1007', 'yhjj833', 'yhjj951', 'yhjj970', 'yhjj928', 'yhjj887', 'yhjj968', 'yhjj994', 'yhjj826', 'yhjj942', 'yhjj844', 'yhjj982', 'yhjj999', 'yhjj891', 'yhjj908', 'yhjj883', 'yhjj1017', 'yhjj1015', 'yhjj839', 'yhjj822', 'yhjj821', 'yhjj896', 'yhjj860', 'yhjj978', 'yhjj958', 'yhjj938', 'yhjj876', 'yhjj1018', 'yhjj861', 'yhjj918', 'yhjj924', 'yhjj892', 'yhjj940', 'yhjj888', 'yhjj910', 'yhjj893', 'yhjj1004', 'yhjj869', 'yhjj944', 'yhjj838', 'yhjj849', 'yhjj925', 'yhjj863', 'yhjj993', 'yhjj957', 'yhjj902', 'yhjj843', 'yhjj867', 'yhjj890', 'yhjj880', 'yhjj872', 'yhjj882', 'yhjj934', 'yhjj930', 'yhjj936', 'yhjj823', 'yhjj824', 'yhjj868', 'yhjj859', 'yhjj960', 'yhjj840', 'yhjj873', 'yhjj834', 'yhjj937', 'yhjj995', 'yhjj985', 'yhjj899', 'yhjj898', 'yhjj906', 'yhjj858', 'yhjj841', 'yhjj837', 'yhjj931', 'yhjj857', 'yhjj935', 'yhjj897', 'yhjj835', 'yhjj996', 'yhjj885', 'yhjj973', 'yhjj871', 'yhjj955', 'yhjj990', 'yhjj965', 'yhjj870', 'yhjj911', 'yhjj853', 'yhjj884', 'yhjj920', 'yhjj842', 'yhjj1012', 'yhjj1016', 'yhjj904', 'yhjj923', 'yhjj877', 'yhjj1008', 'yhjj894', 'yhjj889', 'yhjj954', 'yhjj974', 'yhjj852', 'yhjj1013', 'yhjj825', 'yhjj972', 'yhjj886', 'yhjj952', 'yhjj907', 'yhjj939', 'yhjj917', 'yhjj828', 'yhjj997', 'yhjj941', 'yhjj845', 'yhjj981', 'yhjj979', 'yhjj879', 'yhjj1010', 'yhjj976', 'yhjj1005', 'yhjj971', 'yhjj987', 'yhjj915', 'yhjj926', 'yhjj916', 'yhjj856', 'yhjj865', 'yhjj913', 'yhjj969', 'yhjj831', 'yhjj932', 'yhjj998', 'yhjj827']
  [규칙4] 사용자 yhjj864: 정렬순번=53, 예상curr=1+53=54명
  규칙4 검사 - 사용자 yhjj864: 정렬순번=53, 예상curr=54, 실제curr=54
✅ 원본 순번 보존: yhjj864 → 53
최종 anomaly 추가: yhjj864 - 경합 발생 자체 (원본 순번: 53 보존됨)

--- 사용자 yhjj983 (원본순번: 54) 검사 ---
값 불일치 발견: yhjj983 - 53→55 (예상:54.0)
  [규칙4 디버깅] user_id 'yhjj983' 매핑 확인
  sorted_sequence_map 키들: ['yhjj967', 'yhjj862', 'yhjj919', 'yhjj980', 'yhjj989', 'yhjj1003', 'yhjj977', 'yhjj830', 'yhjj1002', 'yhjj850', 'yhjj846', 'yhjj1001', 'yhjj855', 'yhjj854', 'yhjj914', 'yhjj950', 'yhjj900', 'yhjj851', 'yhjj962', 'yhjj927', 'yhjj848', 'yhjj836', 'yhjj961', 'yhjj929', 'yhjj878', 'yhjj847', 'yhjj832', 'yhjj986', 'yhjj921', 'yhjj1009', 'yhjj874', 'yhjj819', 'yhjj829', 'yhjj901', 'yhjj948', 'yhjj881', 'yhjj866', 'yhjj966', 'yhjj956', 'yhjj1011', 'yhjj1014', 'yhjj988', 'yhjj946', 'yhjj1000', 'yhjj963', 'yhjj895', 'yhjj945', 'yhjj912', 'yhjj909', 'yhjj905', 'yhjj1006', 'yhjj820', 'yhjj864', 'yhjj983', 'yhjj953', 'yhjj949', 'yhjj984', 'yhjj975', 'yhjj992', 'yhjj922', 'yhjj933', 'yhjj947', 'yhjj964', 'yhjj875', 'yhjj943', 'yhjj903', 'yhjj959', 'yhjj991', 'yhjj1007', 'yhjj833', 'yhjj951', 'yhjj970', 'yhjj928', 'yhjj887', 'yhjj968', 'yhjj994', 'yhjj826', 'yhjj942', 'yhjj844', 'yhjj982', 'yhjj999', 'yhjj891', 'yhjj908', 'yhjj883', 'yhjj1017', 'yhjj1015', 'yhjj839', 'yhjj822', 'yhjj821', 'yhjj896', 'yhjj860', 'yhjj978', 'yhjj958', 'yhjj938', 'yhjj876', 'yhjj1018', 'yhjj861', 'yhjj918', 'yhjj924', 'yhjj892', 'yhjj940', 'yhjj888', 'yhjj910', 'yhjj893', 'yhjj1004', 'yhjj869', 'yhjj944', 'yhjj838', 'yhjj849', 'yhjj925', 'yhjj863', 'yhjj993', 'yhjj957', 'yhjj902', 'yhjj843', 'yhjj867', 'yhjj890', 'yhjj880', 'yhjj872', 'yhjj882', 'yhjj934', 'yhjj930', 'yhjj936', 'yhjj823', 'yhjj824', 'yhjj868', 'yhjj859', 'yhjj960', 'yhjj840', 'yhjj873', 'yhjj834', 'yhjj937', 'yhjj995', 'yhjj985', 'yhjj899', 'yhjj898', 'yhjj906', 'yhjj858', 'yhjj841', 'yhjj837', 'yhjj931', 'yhjj857', 'yhjj935', 'yhjj897', 'yhjj835', 'yhjj996', 'yhjj885', 'yhjj973', 'yhjj871', 'yhjj955', 'yhjj990', 'yhjj965', 'yhjj870', 'yhjj911', 'yhjj853', 'yhjj884', 'yhjj920', 'yhjj842', 'yhjj1012', 'yhjj1016', 'yhjj904', 'yhjj923', 'yhjj877', 'yhjj1008', 'yhjj894', 'yhjj889', 'yhjj954', 'yhjj974', 'yhjj852', 'yhjj1013', 'yhjj825', 'yhjj972', 'yhjj886', 'yhjj952', 'yhjj907', 'yhjj939', 'yhjj917', 'yhjj828', 'yhjj997', 'yhjj941', 'yhjj845', 'yhjj981', 'yhjj979', 'yhjj879', 'yhjj1010', 'yhjj976', 'yhjj1005', 'yhjj971', 'yhjj987', 'yhjj915', 'yhjj926', 'yhjj916', 'yhjj856', 'yhjj865', 'yhjj913', 'yhjj969', 'yhjj831', 'yhjj932', 'yhjj998', 'yhjj827']
  [규칙4] 사용자 yhjj983: 정렬순번=54, 예상curr=1+54=55명
  규칙4 검사 - 사용자 yhjj983: 정렬순번=54, 예상curr=55, 실제curr=55
✅ 원본 순번 보존: yhjj983 → 54
최종 anomaly 추가: yhjj983 - 값 불일치, 경합 발생 자체 (원본 순번: 54 보존됨)

--- 사용자 yhjj953 (원본순번: 55) 검사 ---
  [규칙4 디버깅] user_id 'yhjj953' 매핑 확인
  sorted_sequence_map 키들: ['yhjj967', 'yhjj862', 'yhjj919', 'yhjj980', 'yhjj989', 'yhjj1003', 'yhjj977', 'yhjj830', 'yhjj1002', 'yhjj850', 'yhjj846', 'yhjj1001', 'yhjj855', 'yhjj854', 'yhjj914', 'yhjj950', 'yhjj900', 'yhjj851', 'yhjj962', 'yhjj927', 'yhjj848', 'yhjj836', 'yhjj961', 'yhjj929', 'yhjj878', 'yhjj847', 'yhjj832', 'yhjj986', 'yhjj921', 'yhjj1009', 'yhjj874', 'yhjj819', 'yhjj829', 'yhjj901', 'yhjj948', 'yhjj881', 'yhjj866', 'yhjj966', 'yhjj956', 'yhjj1011', 'yhjj1014', 'yhjj988', 'yhjj946', 'yhjj1000', 'yhjj963', 'yhjj895', 'yhjj945', 'yhjj912', 'yhjj909', 'yhjj905', 'yhjj1006', 'yhjj820', 'yhjj864', 'yhjj983', 'yhjj953', 'yhjj949', 'yhjj984', 'yhjj975', 'yhjj992', 'yhjj922', 'yhjj933', 'yhjj947', 'yhjj964', 'yhjj875', 'yhjj943', 'yhjj903', 'yhjj959', 'yhjj991', 'yhjj1007', 'yhjj833', 'yhjj951', 'yhjj970', 'yhjj928', 'yhjj887', 'yhjj968', 'yhjj994', 'yhjj826', 'yhjj942', 'yhjj844', 'yhjj982', 'yhjj999', 'yhjj891', 'yhjj908', 'yhjj883', 'yhjj1017', 'yhjj1015', 'yhjj839', 'yhjj822', 'yhjj821', 'yhjj896', 'yhjj860', 'yhjj978', 'yhjj958', 'yhjj938', 'yhjj876', 'yhjj1018', 'yhjj861', 'yhjj918', 'yhjj924', 'yhjj892', 'yhjj940', 'yhjj888', 'yhjj910', 'yhjj893', 'yhjj1004', 'yhjj869', 'yhjj944', 'yhjj838', 'yhjj849', 'yhjj925', 'yhjj863', 'yhjj993', 'yhjj957', 'yhjj902', 'yhjj843', 'yhjj867', 'yhjj890', 'yhjj880', 'yhjj872', 'yhjj882', 'yhjj934', 'yhjj930', 'yhjj936', 'yhjj823', 'yhjj824', 'yhjj868', 'yhjj859', 'yhjj960', 'yhjj840', 'yhjj873', 'yhjj834', 'yhjj937', 'yhjj995', 'yhjj985', 'yhjj899', 'yhjj898', 'yhjj906', 'yhjj858', 'yhjj841', 'yhjj837', 'yhjj931', 'yhjj857', 'yhjj935', 'yhjj897', 'yhjj835', 'yhjj996', 'yhjj885', 'yhjj973', 'yhjj871', 'yhjj955', 'yhjj990', 'yhjj965', 'yhjj870', 'yhjj911', 'yhjj853', 'yhjj884', 'yhjj920', 'yhjj842', 'yhjj1012', 'yhjj1016', 'yhjj904', 'yhjj923', 'yhjj877', 'yhjj1008', 'yhjj894', 'yhjj889', 'yhjj954', 'yhjj974', 'yhjj852', 'yhjj1013', 'yhjj825', 'yhjj972', 'yhjj886', 'yhjj952', 'yhjj907', 'yhjj939', 'yhjj917', 'yhjj828', 'yhjj997', 'yhjj941', 'yhjj845', 'yhjj981', 'yhjj979', 'yhjj879', 'yhjj1010', 'yhjj976', 'yhjj1005', 'yhjj971', 'yhjj987', 'yhjj915', 'yhjj926', 'yhjj916', 'yhjj856', 'yhjj865', 'yhjj913', 'yhjj969', 'yhjj831', 'yhjj932', 'yhjj998', 'yhjj827']
  [규칙4] 사용자 yhjj953: 정렬순번=55, 예상curr=1+55=56명
  규칙4 검사 - 사용자 yhjj953: 정렬순번=55, 예상curr=56, 실제curr=56

--- 사용자 yhjj949 (원본순번: 56) 검사 ---
  [규칙4 디버깅] user_id 'yhjj949' 매핑 확인
